# robots.txt для OT_online
# Защита приватных разделов от индексации поисковыми системами

User-agent: *

# Блокируем админку Django
Disallow: /admin/

# Блокируем все приложение directory (требует авторизации)
Disallow: /directory/

# Блокируем media файлы (содержат приватные данные)
Disallow: /media/

# Блокируем static если содержит чувствительные данные
Disallow: /static/

# Разрешаем только главную страницу (если она публичная)
# Allow: /$

# Разрешаем сканирование query-параметров ИМЕННО на главной странице.
# Нужно для того, чтобы боты доходили до спам-ссылок вида /?items/.../
# и видели ответ 410 Gone (иначе URL остаётся "проиндексирован, но заблокирован
# robots.txt" — заблокированную страницу нельзя деиндексировать)
Allow: /?

# Запрещаем остальные URL с параметрами (могут содержать токены/ID)
Disallow: /*?*

# Блокируем debug toolbar (если случайно включен)
Disallow: /__debug__/

# Время обхода (необязательно)
Crawl-delay: 10

# Sitemap (если есть публичный контент - закомментирован)
# Sitemap: https://yourdomain.com/sitemap.xml
